gene_symbol	Gene.ID
RRP7A	ENSG00000189306
RS1	ENSG00000102104
RSBN1	ENSG00000081019
RSBN1L	ENSG00000187257
RSF1	ENSG00000048649
RSPH9	ENSG00000172426
RSPRY1	ENSG00000159579
RSRC2	ENSG00000111011
RTF1	ENSG00000137815
RTL1	ENSG00000254656
RTN1	ENSG00000139970
RTN4RL2	ENSG00000186907
RUFY3	ENSG00000018189
RUNDC3A	ENSG00000108309
RUNX1	ENSG00000159216
RUNX1T1	ENSG00000079102
RUNX2	ENSG00000124813
RUNX3	ENSG00000020633
RUSC1	ENSG00000160753
RUVBL1	ENSG00000175792
RUVBL2	ENSG00000183207
RXRA	ENSG00000186350
RXRB	ENSG00000204231
RXRG	ENSG00000143171
RYR2	ENSG00000198626
RYR3	ENSG00000198838
S1PR1	ENSG00000170989
S1PR2	ENSG00000267534
SAA1	ENSG00000173432
SAA2	ENSG00000134339
SAFB	ENSG00000160633
SAMD14	ENSG00000167100
SAMD4B	ENSG00000179134
SAMD5	ENSG00000203727
SAMD8	ENSG00000156671
SAP130	ENSG00000136715
SAP18	ENSG00000150459
SAP30	ENSG00000164105
SAP30BP	ENSG00000161526
SAR1A	ENSG00000079332
SARM1	ENSG00000004139
SARS	ENSG00000031698
SART1	ENSG00000175467
SAT1	ENSG00000130066
SATB1	ENSG00000182568
SATB2	ENSG00000119042
SBK2	ENSG00000187550
SBNO1	ENSG00000139697
SBNO2	ENSG00000064932
SCAF1	ENSG00000126461
SCAF11	ENSG00000139218
SCAF4	ENSG00000156304
SCAF8	ENSG00000213079
SCAI	ENSG00000173611
SCAMP1	ENSG00000085365
SCAMP5	ENSG00000198794
SCAND1	ENSG00000171222
SCAP	ENSG00000114650
SCAPER	ENSG00000140386
SCCPDH	ENSG00000143653
SCD	ENSG00000099194
SCMH1	ENSG00000010803
SCML1	ENSG00000047634
SCML2	ENSG00000102098
SCN1A	ENSG00000144285
SCN1B	ENSG00000105711
SCN2A	ENSG00000136531
SCN3A	ENSG00000153253
SCN8A	ENSG00000196876
SCNN1G	ENSG00000166828
SCRT2	ENSG00000215397
SCUBE1	ENSG00000159307
SCUBE3	ENSG00000146197
SDHC	ENSG00000143252
SEC11A	ENSG00000140612
SEC11C	ENSG00000166562
SEC61A1	ENSG00000058262
SEC61A2	ENSG00000065665
SEC61G	ENSG00000132432
SEC63	ENSG00000025796
SEH1L	ENSG00000085415
SEMA3F	ENSG00000001617
SEMA4C	ENSG00000168758
SEMA5B	ENSG00000082684
SEMA6B	ENSG00000167680
SEMA6D	ENSG00000137872
SENP1	ENSG00000079387
SENP3	ENSG00000161956
SENP5	ENSG00000119231
SENP7	ENSG00000138468
SEPHS1	ENSG00000086475
SERBP1	ENSG00000142864
SERF2	ENSG00000140264
SERHL2	ENSG00000183569
SERP1	ENSG00000120742
SERTM1	ENSG00000180440
SESN3	ENSG00000149212
SESTD1	ENSG00000187231
SET	ENSG00000119335
SETBP1	ENSG00000152217
SETD1A	ENSG00000099381
SETD1B	ENSG00000139718
SETD2	ENSG00000181555
SETD8	ENSG00000183955
SETDB1	ENSG00000143379
SEZ6L	ENSG00000100095
SF1	ENSG00000168066
SF3A1	ENSG00000099995
SF3A2	ENSG00000104897
SF3A3	ENSG00000183431
SF3B1	ENSG00000115524
SF3B2	ENSG00000087365
SF3B3	ENSG00000189091
SF3B4	ENSG00000143368
SF3B5	ENSG00000169976
SFMBT2	ENSG00000198879
SFN	ENSG00000175793
SFPQ	ENSG00000116560
SFRP2	ENSG00000145423
SFSWAP	ENSG00000061936
SFTPA1	ENSG00000122852
SFTPA2	ENSG00000185303
SGK1	ENSG00000118515
SGMS1	ENSG00000198964
SGPP1	ENSG00000126821
SGSM1	ENSG00000167037
SGTB	ENSG00000197860
SH2B2	ENSG00000160999
SH2B3	ENSG00000111252
SH2D1A	ENSG00000183918
SH2D3A	ENSG00000125731
SH3BP1	ENSG00000100092
SH3BP5	ENSG00000131370
SH3PXD2B	ENSG00000174705
SHANK1	ENSG00000161681
SHC3	ENSG00000148082
SHFM1	ENSG00000127922
SHKBP1	ENSG00000160410
SHOC2	ENSG00000108061
SHOX	ENSG00000185960
SHOX2	ENSG00000168779
SHPRH	ENSG00000146414
SHROOM1	ENSG00000164403
SIAH1	ENSG00000196470
SIAH2	ENSG00000181788
SIGLEC11	ENSG00000161640
SIGLEC14	ENSG00000254415
SIGLEC5	ENSG00000105501
SIGMAR1	ENSG00000147955
SIK1	ENSG00000142178
SIK2	ENSG00000170145
SIK3	ENSG00000160584
SIM1	ENSG00000112246
SIMC1	ENSG00000170085
SIN3A	ENSG00000169375
SIN3B	ENSG00000127511
SIPA1	ENSG00000213445
SIPA1L2	ENSG00000116991
SIRPA	ENSG00000198053
SIRT7	ENSG00000187531
SIX1	ENSG00000126778
SIX2	ENSG00000170577
SIX3	ENSG00000138083
SIX4	ENSG00000100625
SIX5	ENSG00000177045
SIX6	ENSG00000184302
SKI	ENSG00000157933
SKIV2L2	ENSG00000039123
SKOR2	ENSG00000215474
SKP1	ENSG00000113558
SLC10A4	ENSG00000145248
SLC12A2	ENSG00000064651
SLC12A4	ENSG00000124067
SLC12A5	ENSG00000124140
SLC12A6	ENSG00000140199
SLC12A9	ENSG00000146828
SLC13A3	ENSG00000158296
SLC15A3	ENSG00000110446
SLC16A2	ENSG00000147100
SLC16A6	ENSG00000108932
SLC16A8	ENSG00000100156
SLC17A7	ENSG00000104888
SLC19A1	ENSG00000173638
SLC1A2	ENSG00000110436
SLC1A4	ENSG00000115902
SLC1A5	ENSG00000105281
SLC1A6	ENSG00000105143
SLC20A2	ENSG00000168575
SLC22A4	ENSG00000197208
SLC23A1	ENSG00000170482
SLC23A2	ENSG00000089057
SLC25A1	ENSG00000100075
SLC25A11	ENSG00000108528
SLC25A12	ENSG00000115840
SLC25A14	ENSG00000102078
SLC25A25	ENSG00000148339
SLC25A28	ENSG00000155287
SLC25A36	ENSG00000114120
SLC25A4	ENSG00000151729
SLC25A42	ENSG00000181035
SLC25A44	ENSG00000160785
SLC25A5	ENSG00000005022
SLC25A51	ENSG00000122696
SLC25A52	ENSG00000141437
SLC27A2	ENSG00000140284
SLC2A1	ENSG00000117394
SLC2A13	ENSG00000151229
SLC2A14	ENSG00000173262
SLC2A3	ENSG00000059804
SLC30A1	ENSG00000170385
SLC30A10	ENSG00000196660
SLC33A1	ENSG00000169359
SLC35A2	ENSG00000102100
SLC35C1	ENSG00000181830
SLC35D3	ENSG00000182747
SLC35E2	ENSG00000215790
SLC35F1	ENSG00000196376
SLC35F3	ENSG00000183780
SLC38A1	ENSG00000111371
SLC38A10	ENSG00000157637
SLC38A5	ENSG00000017483
SLC39A10	ENSG00000196950
SLC39A14	ENSG00000104635
SLC39A6	ENSG00000141424
SLC39A9	ENSG00000029364
SLC48A1	ENSG00000211584
SLC4A10	ENSG00000144290
SLC4A4	ENSG00000080493
SLC4A8	ENSG00000050438
SLC5A5	ENSG00000105641
SLC5A7	ENSG00000115665
SLC6A1	ENSG00000157103
SLC6A11	ENSG00000132164
SLC6A17	ENSG00000197106
SLC6A2	ENSG00000103546
SLC6A3	ENSG00000142319
SLC6A6	ENSG00000131389
SLC6A8	ENSG00000130821
SLC6A9	ENSG00000196517
SLC7A1	ENSG00000139514
SLC7A5	ENSG00000103257
SLC8A1	ENSG00000183023
SLC9A1	ENSG00000090020
SLC9A3	ENSG00000066230
SLC9A3R1	ENSG00000109062
SLC9A5	ENSG00000135740
SLC9A6	ENSG00000198689
SLC9A7	ENSG00000065923
SLC9B1	ENSG00000164037
SLCO3A1	ENSG00000176463
SLFN11	ENSG00000172716
SLFN13	ENSG00000154760
SLK	ENSG00000065613
SLMAP	ENSG00000163681
SLU7	ENSG00000164609
SMAD1	ENSG00000170365
SMAD2	ENSG00000175387
SMAD3	ENSG00000166949
SMAD4	ENSG00000141646
SMAD5	ENSG00000113658
SMAD6	ENSG00000137834
SMAD7	ENSG00000101665
SMAP1	ENSG00000112305
SMARCA1	ENSG00000102038
SMARCA2	ENSG00000080503
SMARCA4	ENSG00000127616
SMARCA5	ENSG00000153147
SMARCAD1	ENSG00000163104
SMARCB1	ENSG00000099956
SMARCC1	ENSG00000173473
SMARCC2	ENSG00000139613
SMARCD1	ENSG00000066117
SMARCD2	ENSG00000108604
SMARCD3	ENSG00000082014
SMARCE1	ENSG00000073584
SMC1A	ENSG00000072501
SMC3	ENSG00000108055
SMC6	ENSG00000163029
SMCHD1	ENSG00000101596
SMEK1	ENSG00000100796
SMEK2	ENSG00000138041
SMG1	ENSG00000157106
SMG7	ENSG00000116698
SMIM12	ENSG00000163866
SMN1	ENSG00000172062
SMN2	ENSG00000205571
SMNDC1	ENSG00000119953
SMO	ENSG[phone]
SMPD4	ENSG[phone]
SMS	ENSG[phone]
SMTN	ENSG[phone]
SMU1	ENSG[phone]
SMURF1	ENSG00000198742
SMURF2	ENSG00000108854
SNAI1	ENSG00000124216
SNAP25	ENSG00000132639
SNAPIN	ENSG00000143553
SND1	ENSG00000197157
SNED1	ENSG00000162804
SNIP1	ENSG00000163877
SNN	ENSG00000184602
SNRK	ENSG00000163788
SNRNP200	ENSG00000144028
SNRNP27	ENSG00000124380
SNRNP40	ENSG00000060688
SNRNP70	ENSG00000104852
SNRPA	ENSG00000077312
SNRPA1	ENSG00000131876
SNRPB	ENSG00000125835
SNRPB2	ENSG00000125870
SNRPC	ENSG00000124562
SNRPD1	ENSG00000167088
SNRPD2	ENSG00000125743
SNRPD3	ENSG00000100028
SNRPE	ENSG00000182004
SNRPF	ENSG00000139343
SNRPG	ENSG00000143977
SNRPN	ENSG00000128739
SNTB2	ENSG00000168807
SNW1	ENSG00000100603
SNX12	ENSG00000147164
SNX13	ENSG00000071189
SNX17	ENSG00000115234
SNX27	ENSG00000143376
SNX3	ENSG00000112335
SNX9	ENSG00000130340
SOCS1	ENSG00000185338
SOCS2	ENSG00000120833
SOCS3	ENSG00000184557
SOCS7	ENSG00000174111
SOD1	ENSG00000142168
SOD3	ENSG00000109610
SOGA1	ENSG00000149639
SORCS1	ENSG00000108018
SORCS2	ENSG00000184985
SORD	ENSG00000140263
SORT1	ENSG00000134243
SOS1	ENSG00000115904
SOS2	ENSG00000100485
SOST	ENSG00000167941
SOX10	ENSG00000100146
SOX11	ENSG00000176887
SOX13	ENSG00000143842
SOX14	ENSG00000168875
SOX15	ENSG00000129194
SOX17	ENSG00000164736
SOX2	ENSG00000181449
SOX4	ENSG00000124766
SOX5	ENSG00000134532
SOX6	ENSG00000110693
SOX8	ENSG00000005513
SOX9	ENSG00000125398
SP1	ENSG00000185591
SP140	ENSG00000079263
SP140L	ENSG00000185404
SP2	ENSG00000167182
SP3	ENSG00000172845
SP4	ENSG00000105866
SP6	ENSG00000189120
SPACA1	ENSG00000118434
SPACA4	ENSG00000177202
SPAG11A	ENSG00000178287
SPAG11B	ENSG00000164871
SPAG9	ENSG00000008294
SPANXC	ENSG00000198573
SPAST	ENSG00000021574
SPATA2L	ENSG00000158792
SPATA5L1	ENSG00000171763
SPCS1	ENSG00000114902
SPCS2	ENSG00000118363
SPCS3	ENSG00000129128
SPDYE1	ENSG00000136206
SPDYE3	ENSG00000214300
SPEG	ENSG00000072195
SPEN	ENSG00000065526
SPI1	ENSG00000066336
SPIB	ENSG00000269404
SPIN1	ENSG00000106723
SPIN2A	ENSG00000147059
SPIN2B	ENSG00000186787
SPIN4	ENSG00000186767
SPNS1	ENSG00000169682
SPNS2	ENSG00000183018
SPOP	ENSG00000121067
SPPL3	ENSG00000157837
SPRED2	ENSG00000198369
SPRED3	ENSG00000188766
SPRN	ENSG00000203772
SPRR2A	ENSG00000241794
SPRTN	ENSG00000010072
SPRYD3	ENSG00000167778
SPSB1	ENSG00000171621
SPTAN1	ENSG00000197694
SPTB	ENSG00000070182
SPTBN1	ENSG00000115306
SPTBN2	ENSG00000173898
SRC	ENSG00000197122
SRCAP	ENSG00000080603
SRCIN1	ENSG00000017373
SRCRB4D	ENSG00000146700
SREK1	ENSG00000153914
SRF	ENSG00000112658
SRGAP1	ENSG00000196935
SRGAP3	ENSG00000196220
SRM	ENSG00000116649
SRP54	ENSG00000100883
SRP68	ENSG00000167881
SRP9	ENSG00000143742
SRPK2	ENSG00000135250
SRRM1	ENSG00000133226
SRRM3	ENSG00000177679
SRRM4	ENSG00000139767
SRRT	ENSG00000087087
SRSF1	ENSG00000136450
SRSF11	ENSG00000116754
SRSF2	ENSG00000161547
SRSF3	ENSG00000112081
SRSF4	ENSG00000116350
SRSF5	ENSG00000100650
SRSF6	ENSG00000124193
SRSF7	ENSG00000115875
SRSF9	ENSG00000111786
SRXN1	ENSG00000271303
SSBP1	ENSG00000106028
SSBP2	ENSG00000145687
SSBP3	ENSG00000157216
SSFA2	ENSG00000138434
SSH2	ENSG00000141298
SSNA1	ENSG00000176101
SSRP1	ENSG00000149136
SSSCA1	ENSG00000173465
SSTR1	ENSG00000139874
SSU72	ENSG00000160075
SSX4B	ENSG00000198946
ST3GAL2	ENSG00000157350
ST3GAL3	ENSG00000126091
ST3GAL4	ENSG00000110080
ST5	ENSG00000166444
ST7	ENSG00000004866
ST8SIA2	ENSG00000140557
STAG1	ENSG00000118007
STAG2	ENSG00000101972
STARD10	ENSG00000214530
STARD7	ENSG00000084090
STAT1	ENSG00000115415
STAT3	ENSG00000168610
STAT4	ENSG00000138378
STAT5A	ENSG00000126561
STAT5B	ENSG00000173757
STC1	ENSG00000159167
STEAP1	ENSG00000164647
STEAP1B	ENSG00000105889
STK11	ENSG00000118046
STK24	ENSG00000102572
STK25	ENSG00000115694
STK3	ENSG00000104375
STK32C	ENSG00000165752
STK35	ENSG00000125834
STK38L	ENSG00000211455
STK39	ENSG00000198648
STMN1	ENSG00000117632
STMN2	ENSG00000104435
STMN3	ENSG00000197457
STMN4	ENSG00000015592
STOML2	ENSG00000165283
STRADB	ENSG00000082146
STRAP	ENSG00000023734
STRBP	ENSG00000165209
STRIP1	ENSG00000143093
STRN	ENSG00000115808
STRN3	ENSG00000196792
STRN4	ENSG00000090372
STT3A	ENSG00000134910
STT3B	ENSG00000163527
STUB1	ENSG00000103266
STX1A	ENSG00000106089
STX1B	ENSG00000099365
STX4	ENSG00000103496
STXBP1	ENSG00000136854
STXBP3	ENSG00000116266
SUB1	ENSG00000113387
SUDS3	ENSG00000111707
SUFU	ENSG00000107882
SUGP1	ENSG00000105705
SULT1A1	ENSG00000196502
SULT1A2	ENSG00000197165
SULT4A1	ENSG00000130540
SUMO1	ENSG00000116030
SUMO3	ENSG00000184900
SUN1	ENSG00000164828
SUPT16H	ENSG00000092201
SUPT4H1	ENSG00000213246
SUPT5H	ENSG00000196235
SUPT6H	ENSG00000109111
SURF4	ENSG00000148248
SUV39H1	ENSG00000101945
SUV39H2	ENSG00000152455
SUV420H1	ENSG00000110066
SUZ12	ENSG00000178691
SV2A	ENSG00000159164
SVEP1	ENSG00000165124
SYDE2	ENSG00000097096
SYK	ENSG00000165025
SYMPK	ENSG00000125755
SYN1	ENSG00000008056
SYNCRIP	ENSG00000135316
SYNGAP1	ENSG00000197283
SYNGR3	ENSG00000127561
SYNJ1	ENSG00000159082
SYT1	ENSG00000067715
SYT2	ENSG00000143858
SYT5	ENSG00000129990
SYT7	ENSG00000011347
SYTL1	ENSG00000142765
SYVN1	ENSG00000162298
T	ENSG00000164458
TAC1	ENSG00000006128
TADA2B	ENSG00000173011
TADA3	ENSG00000171148
TAF1	ENSG00000147133
TAF12	ENSG00000120656
TAF13	ENSG00000197780
TAF15	ENSG00000172660
TAF3	ENSG00000165632
TAF4	ENSG00000130699
TAF4B	ENSG00000141384
TAF5	ENSG00000148835
TAF5L	ENSG00000135801
TAF6	ENSG00000106290
TAF6L	ENSG00000162227
TAGLN3	ENSG00000144834
TAL1	ENSG00000162367
TANC1	ENSG00000115183
TAOK1	ENSG00000160551
TAOK2	ENSG00000149930
TAOK3	ENSG00000135090
TAP1	ENSG00000168394
TARBP1	ENSG00000059588
TARBP2	ENSG00000139546
TARDBP	ENSG00000120948
TARSL2	ENSG00000185418
TAZ	ENSG00000102125
TBC1D10A	ENSG00000099992
TBC1D10B	ENSG00000169221
TBC1D13	ENSG00000107021
TBC1D16	ENSG00000167291
TBC1D22B	ENSG00000065491
TBC1D25	ENSG00000068354
TBC1D26	ENSG00000214946
TBC1D28	ENSG00000189375
TBC1D3	ENSG00000197681
TBC1D32	ENSG00000146350
TBC1D3F	ENSG00000185128
TBCB	ENSG00000105254
TBCEL	ENSG00000154114
TBL1X	ENSG00000101849
TBL1XR1	ENSG00000177565
TBP	ENSG00000112592
TBPL1	ENSG00000028839
TBX1	ENSG00000184058
TBX18	ENSG00000112837
TBX20	ENSG00000164532
TBX21	ENSG00000073861
TBX3	ENSG00000135111
TBX5	ENSG00000089225
TBXA2R	ENSG00000006638
TCEA1	ENSG00000187735
TCEA2	ENSG00000171703
TCEAL1	ENSG00000172465
TCEAL3	ENSG00000196507
TCEAL5	ENSG00000204065
TCEB1	ENSG00000154582
TCEB2	ENSG00000103363
TCF12	ENSG00000140262
TCF15	ENSG00000125878
TCF21	ENSG00000118526
TCF4	ENSG00000196628
TCF7L1	ENSG00000152284
TCF7L2	ENSG00000148737
TCFL5	ENSG00000101190
TCP10	ENSG00000203690
TCP10L2	ENSG00000166984
TCTEX1D4	ENSG00000188396
TECR	ENSG00000099797
TEF	ENSG00000167074
TEK	ENSG00000120156
TENM3	ENSG00000218336
TERF2	ENSG00000132604
TERF2IP	ENSG00000166848
TERT	ENSG00000164362
TESK1	ENSG00000107140
TET1	ENSG00000138336
TET3	ENSG00000187605
TEX261	ENSG00000144043
TFAM	ENSG00000108064
TFAP2A	ENSG00000137203
TFAP2B	ENSG00000008196
TFAP2C	ENSG00000087510
TFAP4	ENSG00000090447
TFCP2	ENSG00000135457
TFDP1	ENSG00000198176
TFE3	ENSG00000068323
TFPT	ENSG00000105619
TGFB1	ENSG00000105329
TGFB1I1	ENSG00000140682
TGFB2	ENSG00000092969
TGFB3	ENSG00000119699
TGFBR1	ENSG00000106799
TGIF2LX	ENSG00000153779
TH	ENSG00000180176
THAP1	ENSG00000131931
THAP11	ENSG00000168286
THBS2	ENSG00000186340
THEM6	ENSG00000130193
THOC2	ENSG00000125676
THRA	ENSG00000126351
THRB	ENSG00000151090
TIA1	ENSG00000116001
TIAL1	ENSG00000151923
TIAM1	ENSG00000156299
TICAM2	ENSG00000243414
TICRR	ENSG00000140534
TIGD5	ENSG00000179886
TIMM23	ENSG00000138297
TIMM8A	ENSG00000126953
TIMP2	ENSG00000035862
TIMP3	ENSG00000100234
TINF2	ENSG00000092330
TIPRL	ENSG00000143155
TLE1	ENSG00000196781
TLE2	ENSG00000065717
TLE3	ENSG00000140332
TLE4	ENSG00000106829
TLK1	ENSG00000198586
TLK2	ENSG00000146872
TLN1	ENSG00000137076
TLR7	ENSG00000196664
TLR8	ENSG00000101916
TLX2	ENSG00000115297
TLX3	ENSG00000164438
TM2D2	ENSG00000169490
TM9SF2	ENSG00000125304
TM9SF3	ENSG00000077147
TM9SF4	ENSG00000101337
TMC8	ENSG00000167895
TMCC1	ENSG00000172765
TMCC2	ENSG00000133069
TMCO1	ENSG00000143183
TMED10	ENSG00000170348
TMED2	ENSG00000086598
TMED7	ENSG00000134970
TMEFF2	ENSG00000144339
TMEM107	ENSG00000179029
TMEM11	ENSG00000178307
TMEM110	ENSG00000213533
TMEM115	ENSG00000126062
TMEM121	ENSG00000184986
TMEM160	ENSG00000130748
TMEM163	ENSG00000152128
TMEM164	ENSG00000157600
TMEM165	ENSG00000134851
TMEM167B	ENSG00000215717
TMEM170B	ENSG00000205269
TMEM178A	ENSG00000152154
TMEM179	ENSG00000258986
TMEM183A	ENSG00000163444
TMEM184C	ENSG00000164168
TMEM185A	ENSG00000155984
TMEM189	ENSG00000240849
TMEM200B	ENSG00000253304
TMEM203	ENSG00000187713
TMEM229B	ENSG00000198133
TMEM231	ENSG00000205084
TMEM245	ENSG00000106771
TMEM259	ENSG00000182087
TMEM30A	ENSG00000112697
TMEM35	ENSG00000126950
TMEM5	ENSG00000118600
TMEM52	ENSG00000178821
TMEM55B	ENSG00000165782
TMEM57	ENSG00000204178
TMEM63B	ENSG00000137216
TMEM64	ENSG00000180694
TMEM65	ENSG00000164983
TMEM88	ENSG00000167874
TMSB10	ENSG00000034510
TMSB4X	ENSG00000205542
TNF	ENSG00000232810
TNFAIP2	ENSG00000185215
TNFAIP8L1	ENSG00000185361
TNFRSF11A	ENSG00000141655
TNFRSF13C	ENSG00000159958
TNFRSF1A	ENSG00000067182
TNFRSF21	ENSG00000146072
TNFRSF25	ENSG00000215788
TNFSF13B	ENSG00000102524
TNFSF9	ENSG00000125657
TNIK	ENSG00000154310
TNKS2	ENSG00000107854
TNNC1	ENSG00000114854
TNNC2	ENSG00000101470
TNNI1	ENSG00000159173
TNNI3	ENSG00000129991
TNNT1	ENSG00000105048
TNPO1	ENSG00000083312
TNPO2	ENSG00000105576
TNPO3	ENSG00000064419
TNR	ENSG00000116147
TNRC18	ENSG00000182095
TNRC6A	ENSG00000090905
TNS3	ENSG00000136205
TNXB	ENSG00000168477
TOMM20	ENSG00000173726
TOMM22	ENSG00000100216
TOMM40	ENSG00000130204
TOMM5	ENSG00000175768
TOMM70A	ENSG00000154174
TOP1	ENSG00000198900
TOP2A	ENSG00000131747
TOP2B	ENSG00000077097
TOP3A	ENSG00000177302
TOP3B	ENSG00000100038
TOR4A	ENSG00000198113
TP53	ENSG00000141510
TP53BP1	ENSG00000067369
TP53BP2	ENSG00000143514
TP53I11	ENSG00000175274
TP53INP2	ENSG00000078804
TP53TG3D	ENSG00000205456
TP63	ENSG00000073282
TP73	ENSG00000078900
TPBG	ENSG00000146242
TPCN1	ENSG00000186815
TPGS1	ENSG00000141933
TPM1	ENSG00000140416
TPM2	ENSG00000198467
TPM3	ENSG00000143549
TPO	ENSG00000115705
TPP2	ENSG00000134900
TPR	ENSG00000047410
TPSAB1	ENSG00000172236
TPST2	ENSG00000128294
TPT1	ENSG00000133112
TRA2A	ENSG00000164548
TRA2B	ENSG00000136527
TRABD2B	ENSG00000269113
TRADD	ENSG00000102871
TRAF2	ENSG00000127191
TRAF3	ENSG00000131323
TRAF3IP2	ENSG00000056972
TRAF4	ENSG00000076604
TRAF6	ENSG00000175104
TRAF7	ENSG00000131653
TRAPPC1	ENSG00000170043
TRAPPC3	ENSG00000054116
TRAPPC5	ENSG00000181029
TRERF1	ENSG00000124496
TRHDE	ENSG00000072657
TRIAP1	ENSG00000170855
TRIB2	ENSG00000071575
TRIM11	ENSG00000154370
TRIM14	ENSG00000106785
TRIM16	ENSG00000221926
TRIM16L	ENSG00000108448
TRIM2	ENSG00000109654
TRIM23	ENSG00000113595
TRIM24	ENSG00000122779
TRIM25	ENSG00000121060
TRIM26	ENSG00000234127
TRIM27	ENSG00000204713
TRIM28	ENSG00000130726
TRIM3	ENSG00000110171
TRIM33	ENSG00000197323
TRIM37	ENSG00000108395
TRIM39	ENSG00000204599
TRIM43	ENSG00000144015
TRIM46	ENSG00000163462
TRIM47	ENSG00000132481
TRIM49	ENSG00000168930
TRIM49B	ENSG00000182053
TRIM49C	ENSG00000204449
TRIM58	ENSG00000162722
TRIM61	ENSG00000183439
TRIM62	ENSG00000116525
TRIM67	ENSG00000119283
TRIM7	ENSG00000146054
TRIM71	ENSG00000206557
TRIM8	ENSG00000171206
TRIM9	ENSG00000100505
TRIO	ENSG00000038382
TRIP10	ENSG00000125733
TRIP12	ENSG00000153827
TRIP13	ENSG00000071539
TRMT1	ENSG00000104907
TRPA1	ENSG00000104321
TRPC1	ENSG00000144935
TRPC3	ENSG00000138741
TRPC4	ENSG00000133107
TRPC5	ENSG00000072315
TRPC6	ENSG00000137672
TRPC7	ENSG00000069018
TRPM3	ENSG00000083067
TRPM7	ENSG00000092439
TRPS1	ENSG00000104447
TRPV4	ENSG00000111199
TRRAP	ENSG00000196367
TSN	ENSG00000211460
TSPAN10	ENSG00000182612
TSPAN14	ENSG00000108219
TSPAN3	ENSG00000140391
TSPAN5	ENSG00000168785
TSPYL5	ENSG00000180543
TSSK6	ENSG00000178093
TTBK1	ENSG00000146216
TTC13	ENSG00000143643
TTC7B	ENSG00000165914
TTC9	ENSG00000133985
TTC9B	ENSG00000174521
TTL	ENSG00000114999
TTLL11	ENSG00000175764
TUBA1A	ENSG00000167552
TUBA1B	ENSG00000123416
TUBA1C	ENSG00000167553
TUBA3C	ENSG00000198033
TUBA4A	ENSG00000127824
TUBB	ENSG00000196230
TUBB3	ENSG00000198211
TUBB4A	ENSG00000104833
TUBB6	ENSG00000176014
TUBB8	ENSG00000173876
TUBG1	ENSG00000131462
TUBG2	ENSG00000037042
TUBGCP3	ENSG00000126216
TUBGCP4	ENSG00000137822
TUFM	ENSG00000178952
TULP2	ENSG00000104804
TULP4	ENSG00000130338
TUSC1	ENSG00000198680
TVP23B	ENSG00000171928
TVP23C	ENSG00000175106
TWIST1	ENSG00000122691
TWIST2	ENSG00000233608
TXLNG	ENSG00000086712
TXNL4A	ENSG00000141759
TYK2	ENSG00000105397
TYMS	ENSG00000176890
U2AF1	ENSG00000160201
U2AF2	ENSG00000063244
U2SURP	ENSG00000163714
UBA1	ENSG00000130985
UBA2	ENSG00000126261
UBA52	ENSG00000221983
UBALD2	ENSG00000185262
UBAP2L	ENSG00000143569
UBB	ENSG00000170315
UBC	ENSG00000150991
UBE2A	ENSG00000077721
UBE2B	ENSG00000119048
UBE2D1	ENSG00000072401
UBE2D2	ENSG00000131508
UBE2D3	ENSG00000109332
UBE2E1	ENSG00000170142
UBE2E2	ENSG00000182247
UBE2E3	ENSG00000170035
UBE2F	ENSG00000184182
UBE2G1	ENSG00000132388
UBE2G2	ENSG00000184787
UBE2H	ENSG00000186591
UBE2I	ENSG00000103275
UBE2J1	ENSG00000198833
UBE2J2	ENSG00000160087
UBE2K	ENSG00000078140
UBE2L3	ENSG00000185651
UBE2M	ENSG00000130725
UBE2N	ENSG00000177889
UBE2O	ENSG00000175931
UBE2Q1	ENSG00000160714
UBE2R2	ENSG00000107341
UBE2S	ENSG00000108106
UBE2V1	ENSG00000244687
UBE2V2	ENSG00000169139
UBE2W	ENSG00000104343
UBE2Z	ENSG00000159202
UBE3A	ENSG00000114062
UBE3C	ENSG00000009335
UBE4A	ENSG00000110344
UBE4B	ENSG00000130939
UBFD1	ENSG00000103353
UBL3	ENSG00000122042
UBL5	ENSG00000198258
UBLCP1	ENSG00000164332
UBN2	ENSG00000157741
UBP1	ENSG00000153560
UBQLN1	ENSG00000135018
UBQLN4	ENSG00000160803
UBR3	ENSG00000144357
UBR4	ENSG00000127481
UBR5	ENSG00000104517
UBTF	ENSG00000108312
UBXN1	ENSG00000162191
UBXN7	ENSG00000163960
UCHL1	ENSG00000154277
UCHL5	ENSG00000116750
UCK2	ENSG00000143179
UCKL1	ENSG00000198276
UCN	ENSG00000163794
UFD1L	ENSG00000070010
UGCG	ENSG00000148154
UGDH	ENSG00000109814
UGT2B15	ENSG00000196620
UHRF2	ENSG00000147854
ULBP2	ENSG00000131015
ULK1	ENSG00000177169
ULK2	ENSG00000083290
UMOD	ENSG00000169344
UMPS	ENSG00000114491
UNC119B	ENSG00000175970
UNC13A	ENSG00000130477
UNC5A	ENSG00000113763
UNC79	ENSG00000133958
UNK	ENSG00000132478
UNKL	ENSG00000059145
UPF1	ENSG00000005007
UPF2	ENSG00000151461
UPRT	ENSG00000094841
UQCRFS1	ENSG00000169021
UQCRQ	ENSG00000164405
USF1	ENSG00000158773
USF2	ENSG00000105698
USP11	ENSG00000102226
USP12	ENSG00000152484
USP14	ENSG00000101557
USP15	ENSG00000135655
USP18	ENSG00000184979
